[0.015s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_navigation2 -- -j32 -l32
[0.139s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.139s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.146s] -- Configuring done
[0.148s] -- Generating done
[0.149s] -- Build files have been written to: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_navigation2
[0.287s] Invoked command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_navigation2 -- -j32 -l32
[0.288s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_navigation2
[0.291s] -- Install configuration: ""
[0.292s] -- Execute custom install script
[0.292s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.292s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/keepout_mask.png
[0.292s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/keepout_mask.yaml
[0.292s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.292s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map_rotated.png
[0.293s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.293s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.293s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.293s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.293s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.294s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.294s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.294s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
